23.53999,23.56,8709800,0
23.75001,23.53999,6323400,1
23.6,23.70001,5564700,0
23.79998,23.65,4927200,1
24.00001,23.79998,6497500,0
24.44998,23.97002,9089500,0
24.3,24.36002,10696300,0
24.00001,24.18001,33770900,1
23.67999,23.84002,6344000,1
23.49999,23.62001,6946400,1
24.00001,23.54999,8698200,1
23.99,23.91,14941700,0
23.9,23.92001,12448700,0
23.66001,23.84002,9323100,1
23.79998,23.65,12786400,1
23.49999,23.70001,10814500,0
23.49999,23.44001,8057300,1
23.40001,23.45002,12766900,0
23.74001,23.40001,10542900,1
23.9,23.74001,11171300,0
24.32999,23.9,12829500,0
23.70001,24.29,26987700,0
23.49999,23.62999,12267000,1
23.84999,23.47,10249400,1
23.49999,23.69,12805400,0
23.3,23.49999,9908900,1
23.14999,23.25,10457700,1
23.25,23.14999,7572200,1
23.06999,23.19999,7351100,0
23.95,23.05998,14474000,1
23.92998,23.93999,10537900,0
24.00001,23.9,12025000,1
24.40001,24.00001,20846100,0
24.9,24.43,9248900,0
24.74001,25.00001,11395300,0
25.00001,24.74001,11655500,1
24.88002,25.00001,12632200,0
24.80999,24.83998,8196400,1
25.14999,24.82,20988000,1
25.00001,25.14999,8355900,0
25.3,25.31999,12906200,1
25.44999,25.3,9779500,1
25.31001,25.31999,13821600,0
26.00001,25.3,28309900,1
25.68,25.83001,39927800,0
25.44999,25.6,14929000,1
25.61998,25.44999,16447500,1
25.6,25.56001,22053200,0
25.71999,25.53999,11810400,0
25.42,25.69,21316400,0
25.14999,25.31001,10390000,1
24.9,25.14999,12162400,1
25.19999,24.9,15285800,1
25.19999,25.23999,12415800,0
25.44999,25.22001,15333000,1
25.25,25.38,15618300,0
25.55,25.18001,26600400,1
26.03,25.49999,25106300,0
25.70998,25.9,21865800,0
26.01002,25.51,77568400,1
25.35001,25.51,20893600,0
25.08,25.34,16048600,1
25.18001,25.00001,15650700,1
24.49999,25.01999,15571600,0
24.49999,24.86,15155800,1
25.00001,24.49999,26866700,1
25.40002,25.14002,14976700,0
25.00001,25.42,40370400,0
25.6,25.53002,19755000,1
26.40002,25.61998,37512900,0
25.70001,26.40002,94016400,0
26.00001,25.69,20482700,1
25.19999,25.79999,39511000,0
26.48001,25.6,73166700,1
25.6,26.00001,57173700,0
25.78001,25.42,46136600,1
25.19999,25.82,148011400,0
25.21,25.17001,38882500,1
24.6,25.08,33266100,0
24.9,24.6,20636700,1
24.6,24.82,16496100,0
24.6,24.6,24539700,1
25.87998,24.75002,37326600,0
24.75002,25.79999,90537000,0
24.9,24.67999,34402100,1
25.25,24.9,81785900,0
25.49999,25.19999,67676000,0
27.2,25.68,93223900,0
26.00001,27.2,84250100,0
24.6,25.04001,43875200,1
24.47,24.58999,21782700,1
24.6,24.40999,9716200,1
24.18001,24.58999,27477300,0
24.19999,24.18001,32829100,1
24.51,24.27001,28884100,0
24.12,24.44001,18151000,0
24.14001,24.13001,16532700,1
24.49999,24.14001,27303500,0
24.08,24.40001,28752300,0
24.88002,24.19999,63391800,1
25.00001,24.9,28305500,0
26.00001,25.12,125190600,0
27.25,26.2,33327800,0
27.00001,27.25,58699500,0
26.30001,26.9,75790000,1
25.18001,25.99,22109000,1
25.57001,25.27999,18642200,1
24.97999,25.57001,15956500,0
24.9,24.75002,8280400,1
24.70998,24.66001,8106700,0
24.53999,24.6,11274000,0
24.75002,24.57998,7927600,1
24.6,24.75002,10052400,0
25.19999,24.78001,14769300,1
25.23999,25.14999,10943500,0
25.44999,25.23999,14960100,0
26.00001,25.57999,12653300,0
26.49999,26.00001,12833800,0
26.00001,26.44999,24125600,0
25.70001,26.00001,5743900,1
25.97999,25.92002,25050200,1
25.35998,25.96999,12612800,0
25.49999,25.35998,9101800,1
25.6,25.53002,7937400,0
25.6,25.6,14039000,0
26.30001,25.66001,24786200,0
26.25,26.35999,9059000,0
26.52001,26.26001,6879600,1
26.31002,26.6,10168500,0
26.30001,26.40002,8415900,1
26.44999,26.33,9515700,1
26.43001,26.44999,8101200,0
26.30001,26.40002,20319000,1
26.44001,26.43001,14543800,1
26.44999,26.44999,13642200,0
26.87998,26.44999,19645200,0
27.49999,26.87998,19075800,0
27.2,27.01999,29976700,0
26.49999,27.18002,35676500,0
27.87999,26.55,82418800,1
28.2,27.74999,42307800,0
27.86001,28.04998,53263200,0
27.57999,27.70999,104352900,1
